CPU model	# of users	Price, in VND
Intel(R) Pentium(R) CPU G2030 @ 3.00GHz	195076	1453760
Intel(R) Pentium(R) CPU G3250 @ 3.20GHz	139134	1294755
Intel(R) Core(TM) i3-4005U CPU @ 1.70GHz	113530	6246625
Intel(R) Core(TM) i3-3217U CPU @ 1.80GHz	103733	5110875
Intel(R) Core(TM) i3-5005U CPU @ 2.00GHz	102628	6246625
Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz	102054	6382915
Pentium(R) Dual-Core CPU E5300 @ 2.60GHz	95582	454300
Intel(R) Core(TM) i3-4160 CPU @ 3.60GHz	94853	2657655
Intel(R) Pentium(R) CPU G2020 @ 2.90GHz	87768	1453760
Intel(R) Core(TM) i5-4210U CPU @ 1.70GHz	81647	6382915
Pentium(R) Dual-Core CPU E5700 @ 3.00GHz	75607	454300
Pentium(R) Dual-Core CPU E5200 @ 2.50GHz	75474	454300
Intel(R) Pentium(R) CPU G3220 @ 3.00GHz	71871	1340185
Intel(R) Core(TM) i3-3110M CPU @ 2.40GHz	71115	5110875
Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz	70440	6382915
Intel(R) Core(TM)2 Duo CPU E8400 @ 3.00GHz	70089	454300
Intel(R) Pentium(R) CPU G3260 @ 3.30GHz	69105	1453760
Intel(R) Core(TM) i3-4030U CPU @ 1.90GHz	65863	6382915
Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz	62210	454300
Intel(R) Pentium(R) CPU G3240 @ 3.10GHz	60404	1340185
Intel(R) Pentium(R) CPU G4400 @ 3.30GHz	58344	1453760
Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz	58271	5110875
Intel(R) Core(TM) i3 CPU M 380 @ 2.53GHz	56934	454300
Intel(R) Core(TM) i3-4150 CPU @ 3.50GHz	55776	2657655
Intel(R) Core(TM) i3-6100 CPU @ 3.70GHz	54375	2657655
Intel(R) Core(TM) i3-2350M CPU @ 2.30GHz	54251	454300
Intel(R) Celeron(R) CPU G1630 @ 2.80GHz	52394	1181180
Intel(R) Core(TM) i3-3240 CPU @ 3.40GHz	51258	2657655
Intel(R) Core(TM) i3-3220 CPU @ 3.30GHz	51078	2589510
Intel(R) Pentium(R) Dual CPU E2200 @ 2.20GHz	50109	454300
Intel(R) Core(TM) i5-4200U CPU @ 1.60GHz	49803	6382915
Intel(R) Core(TM) i3-2120 CPU @ 3.30GHz	45921	454300
Intel(R) Pentium(R) CPU G630 @ 2.70GHz	40988	454300
Intel(R) Pentium(R) Dual CPU E2180 @ 2.00GHz	40815	454300
Intel(R) Core(TM) i5-3337U CPU @ 1.80GHz	40258	5110875
Intel(R) Core(TM) i3 CPU M 370 @ 2.40GHz	39936	454300
Intel(R) Celeron(R) CPU G1840 @ 2.80GHz	39884	954030
Intel(R) Core(TM) i5-3230M CPU @ 2.60GHz	38918	5110875
Intel(R) Core(TM) i5-2430M CPU @ 2.40GHz	38158	454300
Intel(R) Core(TM) i3-2310M CPU @ 2.10GHz	37703	454300
Intel(R) Pentium(R) CPU G860 @ 3.00GHz	37425	454300
Intel(R) Pentium(R) CPU G620 @ 2.60GHz	35924	454300
Intel(R) Pentium(R) 4 CPU 3.00GHz	34382	454300
Intel(R) Pentium(R) Dual CPU E2160 @ 1.80GHz	32946	454300
Pentium(R) Dual-Core CPU E5500 @ 2.80GHz	31880	454300
Pentium(R) Dual-Core CPU E5400 @ 2.70GHz	31755	454300
Intel(R) Core(TM) i3-2100 CPU @ 3.10GHz	30973	454300
Intel(R) Celeron(R) CPU N2840 @ 2.16GHz	30947	2430505
Intel(R) Celeron(R) CPU 430 @ 1.80GHz	29736	454300
Intel(R) Pentium(R) CPU G3450 @ 3.40GHz	29359	1817200
Intel(R) Core(TM)2 Duo CPU E7400 @ 2.80GHz	28346	454300
Intel(R) Core(TM) i5-4460 CPU @ 3.20GHz	27120	4190918
Intel(R) Pentium(R) CPU G3420 @ 3.20GHz	26950	1783128
Intel(R) Core(TM) i3-4130 CPU @ 3.40GHz	26910	2657655
Intel(R) Core(TM) i5 CPU M 520 @ 2.40GHz	25737	454300
Pentium(R) Dual-Core CPU E6600 @ 3.06GHz	25173	454300
Pentium(R) Dual-Core CPU E6500 @ 2.93GHz	23182	454300
Intel(R) Core(TM) i3 CPU M 330 @ 2.13GHz	22976	454300
Intel(R) Core(TM) i3 CPU M 350 @ 2.27GHz	22061	454300
Intel(R) Core(TM) i3-4010U CPU @ 1.70GHz	21465	6382915
Intel(R) Pentium(R) CPU G2010 @ 2.80GHz	21339	1453760
Intel(R) Core(TM) i3-3120M CPU @ 2.50GHz	21250	5110875
Intel(R) Core(TM) i5-2410M CPU @ 2.30GHz	21177	454300
Intel(R) Core(TM) i3-5010U CPU @ 2.10GHz	20670	6246625
Intel(R) Pentium(R) CPU G2130 @ 3.20GHz	20470	1783128
Intel(R) Core(TM)2 Duo CPU E6550 @ 2.33GHz	19477	454300
Intel(R) Celeron(R) CPU G550 @ 2.60GHz	19384	954030
Intel(R) Pentium(R) CPU B960 @ 2.20GHz	18871	454300
Intel(R) Core(TM) i3-6100U CPU @ 2.30GHz	18469	6382915
Intel(R) Core(TM) i3-4170 CPU @ 3.70GHz	18344	2657655
Intel(R) Celeron(R) CPU G1610 @ 2.60GHz	17871	954030
Intel(R) Core(TM)2 Duo CPU T6600 @ 2.20GHz	17655	454300
Intel(R) Celeron(R) CPU N3050 @ 1.60GHz	17322	2430505
Intel(R) Pentium(R) CPU N3540 @ 2.16GHz	16634	3657115
Intel(R) Core(TM) i5-3320M CPU @ 2.60GHz	15988	5133590
Pentium(R) Dual-Core CPU T4300 @ 2.10GHz	15512	454300
Intel(R) Pentium(R) CPU P6200 @ 2.13GHz	15509	454300
Intel(R) Celeron(R) CPU N2830 @ 2.16GHz	15274	2430505
Intel(R) Core(TM)2 CPU 6300 @ 1.86GHz	14783	454300
Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz	14721	6382915
Intel(R) Pentium(R) Dual CPU E2140 @ 1.60GHz	14163	454300
Intel(R) Core(TM)2 Duo CPU T6570 @ 2.10GHz	14037	454300
Intel(R) Pentium(R) CPU N3700 @ 1.60GHz	13943	3657115
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz	13638	5110875
Intel(R) Core(TM) i7-5500U CPU @ 2.40GHz	13494	8926995
Pentium(R) Dual-Core CPU T4400 @ 2.20GHz	13391	454300
Intel(R) Core(TM)2 Duo CPU E4500 @ 2.20GHz	13302	454300
Intel(R) Celeron(R) CPU G1620 @ 2.70GHz	13140	931315
Intel(R) Core(TM) i3-3227U CPU @ 1.90GHz	13124	5110875
Intel(R) Pentium(R) CPU G645 @ 2.90GHz	12794	1453760
Intel(R) Core(TM)2 Duo CPU T5870 @ 2.00GHz	12588	454300
Intel(R) Core(TM)2 Duo CPU E7300 @ 2.66GHz	12510	454300
Pentium(R) Dual-Core CPU T4500 @ 2.30GHz	12490	454300
Intel(R) Pentium(R) CPU G640 @ 2.80GHz	12349	1453760
Intel(R) Celeron(R) CPU E3400 @ 2.60GHz	12196	954030
Intel(R) Pentium(R) CPU G840 @ 2.80GHz	11942	454300
Intel(R) Pentium(R) CPU G3440 @ 3.30GHz	11921	1817200
Intel(R) Pentium(R) Dual CPU E2220 @ 2.40GHz	11772	454300
Intel(R) Pentium(R) CPU B940 @ 2.00GHz	11743	454300
Intel(R) Celeron(R) D CPU 3.06GHz	11573	454300
Intel(R) Core(TM) i5 CPU M 560 @ 2.67GHz	11314	454300
Intel(R) Core(TM) i3-3210 CPU @ 3.20GHz	11312	2657655
Intel(R) Core(TM) i5-3470 CPU @ 3.20GHz	11288	4304493
Intel(R) Core(TM)2 Duo CPU E6750 @ 2.66GHz	10654	454300
Intel(R) Core(TM) i7-6500U CPU @ 2.50GHz	10460	8926995
Intel(R) Core(TM) i7-4510U CPU @ 2.00GHz	10457	8926995
Intel(R) Core(TM)2 Duo CPU E8500 @ 3.16GHz	10126	454300
Intel(R) Core(TM) i5 CPU M 460 @ 2.53GHz	10118	454300
Intel(R) Core(TM)2 Duo CPU T6400 @ 2.00GHz	10022	454300
Intel(R) Core(TM)2 Duo CPU P8600 @ 2.40GHz	10011	454300
Pentium(R) Dual-Core CPU T4200 @ 2.00GHz	9861	454300
Pentium(R) Dual-Core CPU E6700 @ 3.20GHz	9836	454300
Intel(R) Core(TM) i5 CPU M 480 @ 2.67GHz	9831	454300
Intel(R) Celeron(R) CPU 1007U @ 1.50GHz	9821	1703625
Intel(R) Core(TM) i3-2130 CPU @ 3.40GHz	9767	454300
Intel(R) Core(TM) i5-5250U CPU @ 1.60GHz	9588	7155225
Intel(R) Core(TM) i5-2400 CPU @ 3.10GHz	9488	454300
Intel(R) Pentium(R) CPU B950 @ 2.10GHz	9486	454300
Intel(R) Pentium(R) CPU P6100 @ 2.00GHz	9466	454300
Intel(R) Core(TM) i5-6400 CPU @ 2.70GHz	9417	4190918
Intel(R) Core(TM) i3 CPU 540 @ 3.07GHz	9317	454300
Intel(R) Celeron(R) CPU G540 @ 2.50GHz	9083	931315
Intel(R) Core(TM)2 Duo CPU P8700 @ 2.53GHz	9037	454300
Intel(R) Core(TM)2 Duo CPU E7200 @ 2.53GHz	9027	454300
Intel(R) Celeron(R) CPU N3060 @ 1.60GHz	8721	2430505
Intel(R) Core(TM)2 Duo CPU P8400 @ 2.26GHz	8646	454300
Pentium(R) Dual-Core CPU E5800 @ 3.20GHz	8497	454300
Pentium(R) Dual-Core CPU E6300 @ 2.80GHz	8430	454300
Intel(R) Pentium(R) CPU G850 @ 2.90GHz	8413	454300
Intel(R) Pentium(R) CPU G3460 @ 3.50GHz	8378	1817200
Intel(R) Core(TM)2 Duo CPU E4600 @ 2.40GHz	8361	454300
Intel(R) Core(TM) i5 CPU M 540 @ 2.53GHz	8335	454300
Intel(R) Core(TM)2 Duo CPU T6670 @ 2.20GHz	8263	454300
Intel(R) Core(TM)2 Duo CPU T7250 @ 2.00GHz	8232	454300
Intel(R) Pentium(R) CPU N3710 @ 1.60GHz	8047	3657115
Intel(R) Celeron(R) CPU E3300 @ 2.50GHz	8026	1067605
Intel(R) Pentium(R) CPU G2120 @ 3.10GHz	7850	1669553
Intel(R) Core(TM)2 CPU 6400 @ 2.13GHz	7670	454300
Intel(R) Core(TM)2 Duo CPU T6500 @ 2.10GHz	7641	454300
Intel(R) Pentium(R) CPU 2020M @ 2.40GHz	7538	3043810
Intel(R) Core(TM) i3-7100U CPU @ 2.40GHz	7445	6382915
